District Name,School Name,Lat,Long,Total Students,Total SWD,e1,e2,e3,e4,e5,m1,m2,m3,m4,m5,s1,s2,s3,s4,s5,sc1,sc2,sc3,sc4,sc5
DUVAL,RIVER CITY SCIENCE ACADEMY AT MANDARIN,30.17656,-81.60403,846,79,7,15,3,0,0,6,3,8,5,3,17,13,13,4,0,15,12,11,7,1
DUVAL,RIVER CITY SCIENCE ACADEMY INNOVATION SCHOOL,30.22928,-81.58326,601,44,10,7,7,1,0,5,10,5,4,1,18,7,4,2,1,8,11,6,5,1
DUVAL,SAN JOSE ACADEMY,30.20456,-81.61011,111,23,9,3,1,0,1,10,1,2,0,0,11,3,4,0,1,12,5,1,1,0
DUVAL,SCHOOL OF SUCCESS ACADEMY-SOS,30.26882,-81.75906,165,25,20,2,1,0,0,17,3,4,0,0,20,4,0,1,0,15,6,3,1,0
DUVAL,SEACOAST CHARTER ACADEMY,30.32874,-81.55672,451,59,15,4,5,1,1,11,4,6,5,0,20,3,6,2,0,15,10,4,2,0
DUVAL,SEASIDE COMMUNITY CHARTER SCHOOL,30.22125,-81.61485,224,36,7,9,5,4,1,11,6,5,4,1,1,1,3,5,0,0,2,5,3,0
DUVAL,"SOMERSET ACADEMY-MIDDLE, EAGLE CAMPUS",30.41786,-81.66441,127,15,12,2,1,1,0,7,7,2,1,0,6,7,2,0,0,4,7,3,1,0
DUVAL,SOMERSET PREPARATORY ACADEMY,30.41786,-81.66441,188,15,12,2,0,0,0,10,2,1,0,0,7,3,2,0,0,5,2,4,1,0
DUVAL,TIGER ACADEMY,30.37440,-81.71914,239,29,7,2,2,0,0,4,4,3,0,0,12,3,1,0,0,11,3,2,0,0
DUVAL,WAVERLY ACADEMY,30.24427,-81.73875,100,11,8,1,3,0,0,9,3,1,0,0,6,3,2,1,0,8,3,0,1,0
DUVAL,WAYMAN ACADEMY OF THE ARTS,30.30437,-81.73227,281,33,7,8,2,0,0,3,7,3,3,1,8,7,2,1,0,5,5,5,2,1
ESCAMBIA,BEULAH ACADEMY OF SCIENCE,30.53083,-87.38234,288,24,10,4,1,2,1,8,6,3,0,1,13,6,3,0,1,14,7,2,0,0
FLAGLER,IMAGINE SCHOOL AT TOWN CENTER,29.48850,-81.19801,887,113,50,18,9,3,0,51,12,12,4,0,45,20,10,4,2,49,12,15,3,2
FRANKLIN,APALACHICOLA BAY CHARTER SCHOOL,29.72188,-84.99054,353,63,22,11,4,7,0,17,13,7,5,2,16,8,8,5,1,14,12,7,5,0
GADSDEN,CROSSROAD ACADEMY,30.56349,-84.56122,527,18,4,3,3,1,0,5,0,5,1,0,2,5,2,0,1,2,4,3,1,0
GLADES,"PEMAYETV EMAHAKV CHARTER ""OUR WAY SCHOOL""",26.99966,-81.06807,197,75,4,16,6,2,0,2,7,16,3,0,4,11,12,4,0,4,9,15,2,0
GLADES,PEMAYETV EMAHAKV CHARTER MIDDLE SCHOOL,26.99966,-81.06807,81,30,10,6,4,7,2,3,6,4,8,8,4,8,4,13,1,4,2,8,9,7
HILLSBOROUGH,ADVANTAGE ACADEMY OF HILLSBOROUGH,28.00150,-82.12420,461,38,5,1,2,2,0,4,3,2,1,0,18,6,3,2,0,17,6,5,1,0
HILLSBOROUGH,AVANT GARDE ACADEMY WESTCHASE,28.07466,-82.58082,395,44,7,2,5,1,1,5,5,4,1,1,18,6,7,1,2,18,9,4,2,1
HILLSBOROUGH,BELL CREEK ACADEMY,27.85239,-82.27247,656,29,9,8,8,3,0,2,7,11,5,3,3,14,4,5,2,3,6,11,5,3
HILLSBOROUGH,BELL CREEK ACADEMY HIGH SCHOOL,27.85239,-82.27247,454,28,1,7,2,3,1,7,3,3,0,0,2,3,6,3,2,6,2,5,2,0
HILLSBOROUGH,BRIDGEPREP ACADEMY OF RIVERVIEW,27.89317,-82.33844,883,97,13,9,2,1,1,15,8,2,0,0,31,15,6,5,1,39,10,7,0,1
HILLSBOROUGH,BRIDGEPREP ACADEMY OF TAMPA,27.93680,-82.48458,349,34,9,4,3,0,0,9,3,1,2,1,8,5,5,1,1,8,3,4,4,1
HILLSBOROUGH,BROOKS DEBARTOLO COLLEGIATE HIGH SCHOOL,28.04867,-82.45576,609,31,3,5,6,3,1,5,3,6,0,1,1,3,3,4,2,1,5,5,1,0
HILLSBOROUGH,COMMUNITY CHARTER SCHOOL OF EXCELLENCE,28.05350,-82.44577,302,32,6,1,2,1,1,6,3,0,1,1,15,4,2,2,1,19,3,1,1,1
HILLSBOROUGH,HENDERSON HAMMOCK CHARTER SCHOOL,28.04356,-82.55101,1147,86,40,18,8,5,3,38,18,12,3,3,28,14,9,8,2,30,15,11,3,2
HILLSBOROUGH,HILLSBOROUGH ACADEMY OF MATH AND SCIENCE,28.03020,-82.59672,801,54,8,7,7,2,0,9,6,6,1,2,6,11,7,5,0,7,11,4,4,3
HILLSBOROUGH,HORIZON CHARTER SCHOOL OF TAMPA,27.99838,-82.56174,303,17,2,4,3,4,0,2,1,9,1,0,0,4,4,3,0,1,1,5,4,0
HILLSBOROUGH,INDEPENDENCE ACADEMY,28.01607,-82.24438,937,67,20,9,10,2,0,17,15,3,5,1,14,17,6,4,0,14,8,12,3,1
HILLSBOROUGH,KIDS COMMUNITY COLLEGE CHARTER SCHOOL SOUTHEAST HILLSBOROUGH COUNTY,27.86454,-82.30562,353,32,2,5,4,2,3,5,5,5,2,0,4,4,4,3,0,4,4,5,2,0
HILLSBOROUGH,KIDS COMMUNITY COLLEGE RIVERVIEW SOUTH,27.85653,-82.33305,565,50,13,11,4,2,1,11,9,10,1,0,11,16,2,3,0,10,11,10,1,0
HILLSBOROUGH,KIDS COMMUNITY COLLEGE SOUTHEAST MIDDLE CHARTER SCHOOL,27.83031,-82.30267,193,21,11,5,2,2,0,7,7,4,1,0,10,6,2,1,0,14,3,2,0,0
HILLSBOROUGH,LEARNING GATE COMMUNITY SCHOOL,28.10430,-82.44931,794,86,28,20,8,2,2,31,14,9,4,2,19,31,16,3,2,32,17,15,5,2
HILLSBOROUGH,LITERACY/LEADERSHIP/TECHNOLOGY ACADEMY,27.89989,-82.37776,632,60,18,15,9,2,1,8,18,16,4,0,20,17,12,1,1,15,20,8,7,1
HILLSBOROUGH,LUTZ PREPARATORY SCHOOL,28.13265,-82.46232,783,76,5,12,16,4,6,6,9,12,5,11,2,13,16,11,3,7,8,8,13,9
HILLSBOROUGH,NEW SPRINGS SCHOOLS,28.03324,-82.43188,461,26,16,3,4,0,0,11,9,3,0,0,10,1,4,1,0,11,2,2,1,0
HILLSBOROUGH,PIVOT CHARTER SCHOOL,27.91904,-82.33712,259,33,13,3,3,0,0,14,3,2,0,0,9,4,2,6,0,7,3,5,2,0
HILLSBOROUGH,SOUTHSHORE CHARTER ACADEMY,27.79479,-82.30263,1160,102,19,12,6,5,1,21,12,4,7,0,28,16,12,4,0,34,13,8,2,3
HILLSBOROUGH,SPORTS LEADERSHIP AND MANAGEMENT ACADEMY (TAMPA),28.06835,-82.57124,532,72,20,10,4,0,0,22,9,3,0,0,43,15,1,1,0,34,20,5,1,0
HILLSBOROUGH,SUNLAKE ACADEMY OF MATH AND SCIENCES,28.14343,-82.49466,877,78,11,12,7,3,1,14,9,5,5,1,16,10,11,6,2,15,13,8,6,2
HILLSBOROUGH,TERRACE COMMUNITY MIDDLE SCHOOL,28.05515,-82.34406,660,23,6,1,8,4,2,1,6,5,4,5,5,7,2,4,2,2,5,5,5,3
HILLSBOROUGH,TRINITY SCHOOL FOR CHILDREN,27.98775,-82.48315,855,60,18,14,10,6,1,11,16,11,9,2,17,12,12,6,0,12,15,13,7,0
HILLSBOROUGH,VALRICO LAKE ADVANTAGE ACADEMY,27.85415,-82.27130,956,71,6,9,6,11,5,7,8,5,8,9,4,14,9,3,2,11,8,6,3,3
HILLSBOROUGH,VILLAGE OF EXCELLENCE ACADEMY,28.03047,-82.41036,247,34,14,4,0,0,0,12,4,1,0,0,9,4,5,1,0,10,4,3,1,0
HILLSBOROUGH,VILLAGE OF EXCELLENCE ACADEMY MIDDLE SCHOOL,28.03298,-82.40947,110,16,11,2,2,0,0,14,0,0,0,0,8,2,0,0,0,11,0,0,0,0
HILLSBOROUGH,WATERSET CHARTER SCHOOL,27.77657,-82.38588,966,80,10,13,9,4,0,13,10,9,3,1,17,7,11,5,2,19,4,11,5,3
HILLSBOROUGH,WINTHROP CHARTER SCHOOL,27.88948,-82.31770,1336,89,15,13,14,4,0,10,13,12,7,4,11,18,19,8,0,11,17,17,8,3
HILLSBOROUGH,WOODMONT CHARTER SCHOOL,28.04398,-82.39445,739,55,23,7,4,1,0,24,8,2,1,0,21,7,2,0,0,17,9,4,0,0
INDIAN RIVER,IMAGINE AT SOUTH VERO,27.61184,-80.45216,891,89,25,30,10,1,2,20,27,15,5,0,18,30,13,5,3,23,18,16,10,1
INDIAN RIVER,INDIAN RIVER CHARTER HIGH SCHOOL,27.63401,-80.45116,687,66,13,7,10,3,1,18,4,7,2,1,14,10,10,2,0,18,7,5,2,0
INDIAN RIVER,SEBASTIAN CHARTER JUNIOR HIGH SCHOOL,27.78929,-80.48328,266,43,14,10,8,3,1,6,17,6,5,1,17,11,8,5,1,11,8,15,6,2
INDIAN RIVER,ST. PETER'S ACADEMY,27.67017,-80.42309,137,14,0,1,8,2,0,0,2,5,4,0,2,4,3,1,1,3,2,2,4,0
JEFFERSON,JEFFERSON COUNTY ELEMENTARY A SOMERSET CHARTER SCHOOL,30.49104,-83.87899,417,86,12,14,3,1,0,15,10,6,2,0,27,8,2,4,0,22,12,3,4,0
JEFFERSON,JEFFERSON COUNTY MIDDLE A SOMERSET CHARTER SCHOOL,30.49073,-83.88100,180,20,12,1,1,3,0,9,3,3,2,0,11,3,3,2,0,10,6,3,1,0
LAKE,ALTOONA SCHOOL,28.96894,-81.64770,294,52,14,12,6,0,0,15,8,5,3,0,17,10,9,0,0,19,7,4,4,0
LAKE,IMAGINE SCHOOLS AT SOUTH LAKE,28.50080,-81.70382,1043,91,24,33,18,3,0,22,23,25,3,5,22,28,14,9,1,19,18,18,17,2
LAKE,MASCOTTE ELEMENTARY SCHOOL,28.57237,-81.88571,783,92,29,13,7,3,0,26,9,10,6,0,18,12,14,2,0,25,7,8,5,1
LAKE,MINNEOLA ELEMENTARY CONVERSION CHARTER SCHOOL,28.58032,-81.74178,1312,143,33,23,17,6,1,32,21,18,10,1,39,40,27,3,1,36,31,36,7,0
LAKE,PINECREST LAKES ACADEMY,28.56934,-81.72231,583,46,8,3,10,9,2,8,4,7,9,4,6,11,5,10,2,5,6,7,9,7
LAKE,ROUND LAKE ELEMENTARY SCHOOL,28.80590,-81.59413,1080,120,20,32,11,4,1,37,17,8,5,2,18,25,22,8,0,27,9,22,12,3
LAKE,SPRING CREEK CHARTER SCHOOL,28.99542,-81.54306,608,108,42,14,7,3,0,34,14,14,3,0,37,12,12,6,0,38,13,11,5,1
LEE,BONITA SPRINGS CHARTER SCHOOL,26.36534,-81.79656,1299,70,24,15,6,3,0,20,16,11,0,2,28,17,10,3,2,31,12,8,6,1
LEE,CAPE CORAL CHARTER SCHOOL,26.64527,-81.97736,636,31,14,7,0,0,0,13,6,2,0,0,8,8,3,0,0,10,8,1,0,0
LEE,CHRISTA MCAULIFFE CHARTER ELEMENTARY SCHOOL,26.64646,-82.03248,786,38,8,7,5,5,1,4,9,7,5,1,2,8,6,1,1,2,9,4,3,1
LEE,GATEWAY CHARTER ELEMENTARY SCHOOL,26.55289,-81.75768,1112,50,7,9,5,2,1,9,7,5,3,0,7,9,6,1,0,6,3,10,2,1
LEE,GATEWAY CHARTER HIGH SCHOOL,26.55664,-81.75194,529,35,8,3,1,1,0,9,2,2,1,0,11,3,1,1,0,10,1,1,0,0
LEE,GATEWAY CHARTER INTERMEDIATE SCHOOL,26.55664,-81.75194,884,48,19,12,4,1,0,20,8,4,2,0,16,16,5,3,1,15,11,10,5,1
LEE,OAK CREEK CHARTER SCHOOL OF BONITA SPRINGS,26.32926,-81.77331,488,35,22,7,4,0,0,25,2,5,0,1,20,6,2,1,0,18,5,5,2,0
LEE,OASIS CHARTER ELEMENTARY SCHOOL,26.58932,-82.02385,895,34,1,9,5,0,1,1,3,10,2,0,2,4,6,3,0,1,4,6,3,1
LEE,OASIS CHARTER HIGH SCHOOL,26.58648,-82.02209,701,30,7,2,6,2,1,9,4,2,1,0,7,5,3,1,0,9,1,0,0,0
LEE,OASIS CHARTER MIDDLE SCHOOL,26.58703,-82.02403,838,48,23,15,5,0,0,24,13,8,0,0,14,20,9,2,1,10,19,13,4,0
LEE,SIX MILE CHARTER ACADEMY,26.54124,-81.84422,951,55,30,5,9,1,0,30,10,3,2,0,32,12,3,3,1,30,13,5,0,1
LEON,GOVERNOR'S CHARTER SCHOOL,30.46561,-84.20537,479,47,31,6,1,0,0,31,6,2,0,0,25,9,1,0,0,24,7,3,1,0
LEON,TALLAHASSEE SCHOOL OF MATH & SCIENCES,30.49068,-84.32476,422,38,11,3,5,3,1,10,6,4,3,0,11,3,8,1,0,7,5,9,2,0
LEON,THE SCHOOL OF ARTS & SCIENCES CENTRE,30.47285,-84.29115,307,33,2,1,3,1,3,3,0,3,3,1,5,1,4,2,4,4,3,3,4,2
LEON,THE SCHOOL OF ARTS AND SCIENCE ON THOMASVILLE,30.49141,-84.25586,446,47,9,8,6,7,1,7,10,6,5,3,5,10,13,4,1,9,10,8,5,1
LEVY,NATURE COAST MIDDLE SCHOOL,29.53243,-82.88552,85,24,11,7,4,2,0,11,9,2,2,0,11,7,2,1,0,11,6,4,0,0
LEVY,WHISPERING WINDS CHARTER SCHOOL,29.52596,-82.89008,108,31,3,6,2,0,0,6,3,3,0,0,5,2,5,1,0,3,3,5,1,1
MADISON,MADISON CREATIVE ARTS ACADEMY INC,30.48604,-83.45432,308,30,5,10,4,0,0,3,7,6,3,0,4,4,5,0,2,5,2,6,1,1
MANATEE,IMAGINE CHARTER AT LAKEWOOD RANCH,27.48227,-82.43686,541,59,20,7,5,2,0,20,4,6,3,1,14,12,9,5,1,15,7,12,3,3
MANATEE,IMAGINE CHARTER SCHOOL AT NORTH MANATEE,27.59757,-82.51436,607,70,28,15,7,5,0,24,15,13,2,1,23,23,6,3,0,28,11,13,2,1
MANATEE,MANATEE CHARTER SCHOOL,27.45734,-82.52599,403,46,23,7,2,1,0,19,8,3,0,0,20,12,4,0,0,19,11,4,2,0
MANATEE,MANATEE SCHOOL FOR THE ARTS,27.51740,-82.55024,2135,159,50,27,15,8,1,39,35,20,6,2,63,40,16,5,1,38,33,29,6,3
MANATEE,MANATEE SCHOOL OF ARTS/SCIENCES,27.46758,-82.59488,173,22,7,1,1,0,1,5,3,1,0,1,7,1,0,2,1,7,1,3,0,0
MANATEE,OASIS MIDDLE SCHOOL,27.46391,-82.59428,119,20,5,3,4,2,0,9,3,1,1,0,6,1,1,3,2,4,4,2,3,0
MANATEE,PALMETTO CHARTER SCHOOL,27.52859,-82.58441,364,58,5,13,10,10,3,7,9,13,9,3,7,12,9,15,5,4,6,19,13,6
MANATEE,ROWLETT MIDDLE ACADEMY,27.47439,-82.56612,502,41,12,9,1,2,0,12,5,4,2,1,15,12,5,5,0,15,3,16,4,0
MANATEE,TEAM SUCCESS A SCHOOL OF EXCELLENCE,27.48639,-82.55997,776,52,8,7,4,1,0,4,5,5,4,2,6,10,8,1,0,2,4,11,5,3
MANATEE,WILLIAM MONROE ROWLETT ACADEMY FOR ARTS AND COMMUNICATION,27.46893,-82.55624,918,129,32,17,9,12,3,30,12,13,13,5,27,18,10,14,4,32,10,14,9,9
MARION,FRANCIS MARION MILITARY ACADEMY,29.10371,-82.05181,170,24,12,3,0,1,0,10,0,0,0,0,8,3,1,0,0,10,2,3,0,0
MARION,MARION CHARTER SCHOOL,29.11530,-82.02866,220,37,10,9,1,1,1,4,10,3,3,2,6,9,2,4,2,7,2,7,5,2
MARION,OCALI CHARTER MIDDLE SCHOOL,29.16269,-82.09169,141,18,9,4,2,0,0,9,2,3,1,0,10,2,2,1,0,12,1,1,1,0
MONROE,SIGSBEE CHARTER SCHOOL,24.58030,-81.77364,545,53,9,13,4,4,1,12,7,7,3,2,13,16,2,3,2,17,7,7,5,0
MONROE,TREASURE VILLAGE MONTESSORI CHARTER SCHOOL,24.95899,-80.57106,219,32,2,10,5,3,0,3,5,12,1,0,4,8,7,2,2,6,6,6,4,1
OKALOOSA,LIZA JACKSON PREPARATORY SCHOOL,30.41997,-86.65288,848,80,12,18,11,10,1,9,12,16,11,4,4,26,18,8,1,3,14,22,15,3
OKALOOSA,OKALOOSA ACADEMY,30.42639,-86.66575,249,62,30,3,0,0,0,33,1,1,0,0,25,9,0,1,0,29,5,1,0,0
ORANGE,ASPIRE ACADEMY CHARTER,28.60888,-81.39481,122,35,21,6,0,1,0,18,6,3,0,1,14,13,3,0,0,15,8,6,1,0
ORANGE,BRIDGEPREP ACADEMY CHARTER,28.52717,-81.30940,396,42,11,3,2,0,1,13,3,1,2,0,22,3,2,0,0,20,3,3,1,0
ORANGE,CORNERSTONE ACADEMY CHARTER,28.47248,-81.36641,1003,73,23,17,6,7,2,20,13,9,7,5,25,12,8,4,2,24,10,11,5,1
ORANGE,CORNERSTONE CHARTER ACADEMY HIGH,28.47248,-81.36641,478,41,6,4,4,3,0,8,4,1,1,0,15,6,1,2,1,7,4,2,1,0
ORANGE,HOPE CHARTER,28.59255,-81.56034,437,29,7,5,3,3,0,8,2,6,1,1,7,7,6,2,1,4,6,9,3,1
ORANGE,INNOVATION MONTESSORI OCOEE,28.56801,-81.57590,606,27,6,4,3,1,0,5,4,4,0,0,6,3,3,4,0,7,5,1,1,0
ORANGE,LEGENDS ACADEMY CHARTER,28.52799,-81.41540,300,26,13,1,0,0,0,12,2,0,0,0,10,4,2,0,0,9,5,1,0,0
ORANGE,OAKLAND AVENUE CHARTER,28.55476,-81.62183,537,59,3,11,8,2,0,6,3,12,3,0,10,13,8,4,0,13,13,8,1,0
ORANGE,ORANGE COUNTY PREPARATORY ACADEMY CHARTER,28.59558,-81.23950,336,28,10,2,0,0,1,6,3,0,1,0,9,3,1,0,0,8,3,0,1,0
ORANGE,ORLANDO SCIENCE MIDDLE HIGH CHARTER,28.57351,-81.41281,1090,37,6,10,4,3,2,5,3,10,3,2,13,5,6,4,2,10,7,5,4,3
ORANGE,PASSPORT CHARTER,28.52478,-81.32050,179,25,8,2,6,0,1,7,3,2,3,1,6,13,2,2,0,14,4,3,2,0
ORANGE,RENAISSANCE CHARTER AT CROWN POINT,28.60273,-81.54555,1027,76,31,10,7,0,0,27,10,5,4,1,29,15,10,3,0,35,12,5,2,3
ORANGE,RENAISSANCE CHARTER SCHOOL AT CHICKASAW TRAIL,28.55502,-81.27646,1121,136,52,19,8,5,1,57,12,7,6,2,49,22,6,1,2,52,18,5,3,2
ORANGE,RENAISSANCE CHARTER SCHOOL AT GOLDENROD,28.47398,-81.29157,1097,99,43,13,9,1,0,49,14,6,1,1,49,16,5,2,0,54,8,8,1,0
ORANGE,RENAISSANCE CHARTER SCHOOL AT HUNTERS CREEK,28.36160,-81.42703,1238,52,19,9,2,4,0,16,10,4,2,2,18,13,3,2,0,19,5,9,3,1
OSCEOLA,AVANT GARDE ACADEMY,28.33281,-81.40433,544,68,26,13,4,3,0,32,8,7,2,0,27,7,3,0,1,30,7,2,1,0
OSCEOLA,AVANT GARDE ACADEMY K8 OSCEOLA,28.19005,-81.43905,262,33,24,5,1,0,0,27,2,0,0,0,21,2,0,0,0,18,5,1,0,0
OSCEOLA,BELLALAGO CHARTER ACADEMY,28.18539,-81.43696,1472,128,46,23,7,8,0,52,15,16,1,0,61,26,9,2,0,68,20,7,2,1
OSCEOLA,CANOE CREEK CHARTER ACADEMY,28.18602,-81.29059,491,37,15,2,2,4,0,14,4,1,2,2,17,7,3,1,0,21,5,0,2,0
OSCEOLA,FLORIDA CYBER CHARTER ACADEMY AT OSCEOLA,28.29897,-81.36214,1011,60,20,6,4,1,0,26,4,1,0,0,33,9,6,1,0,41,10,0,1,0
OSCEOLA,FOUR CORNERS CHARTER SCHOOL,28.29566,-81.65248,989,48,13,6,5,2,1,12,9,3,3,0,13,8,1,1,0,13,5,2,2,1
OSCEOLA,FOUR CORNERS UPPER SCHOOL,28.27369,-81.65674,1099,87,32,15,5,3,0,42,9,4,1,0,46,13,2,7,1,36,11,3,2,2
OSCEOLA,KISSIMMEE CHARTER ACADEMY,28.33079,-81.37810,780,49,17,9,4,0,0,20,4,5,0,0,25,13,3,2,0,23,10,4,5,1
OSCEOLA,MATER BRIGHTON LAKES,28.20082,-81.44149,924,58,25,10,2,3,0,24,10,4,1,0,23,14,4,2,0,21,14,6,1,1
OSCEOLA,MATER PALMS ACADEMY,28.28675,-81.47126,549,27,4,4,2,0,0,6,2,2,0,0,8,8,1,0,0,7,5,2,1,1
OSCEOLA,P. M. WELLS CHARTER ACADEMY,28.27999,-81.33118,678,36,11,7,3,1,0,12,4,5,1,1,15,9,3,2,0,15,5,6,3,0
OSCEOLA,RENAISSANCE CHARTER SCHOOL AT BOGGY CREEK,28.34747,-81.26191,450,37,13,2,2,0,0,11,4,0,1,1,17,4,0,1,0,17,1,4,1,0
OSCEOLA,RENAISSANCE CHARTER SCHOOL AT POINCIANA,28.25257,-81.48969,860,65,27,9,2,3,0,32,5,3,1,1,38,10,2,0,0,34,10,4,1,1
OSCEOLA,RENAISSANCE CHARTER SCHOOL AT TAPESTRY,28.31955,-81.44259,1396,72,39,7,0,3,3,37,8,5,3,0,30,4,4,4,1,31,6,3,2,0
OSCEOLA,ST. CLOUD PREPARATORY ACADEMY,28.22928,-81.30564,527,42,15,2,5,0,0,10,8,2,2,0,13,13,2,3,0,16,10,3,2,0
PALM BEACH,BEN GAMLA-PALM BEACH,26.54768,-80.14779,245,28,3,7,4,8,2,7,7,4,4,2,5,5,2,3,2,4,5,4,3,1
PALM BEACH,BRIGHT FUTURES ACADEMY,26.82830,-80.09288,211,28,20,6,1,1,0,19,6,3,0,0,16,4,4,0,0,16,5,2,1,0
PALM BEACH,FRANKLIN ACADEMY - BOYNTON BEACH,26.55917,-80.11453,1332,108,44,25,10,9,4,40,21,16,11,3,23,29,10,1,0,31,6,13,9,3
PALM BEACH,FRANKLIN ACADEMY CHARTER C,26.86564,-80.12598,670,54,12,11,4,6,0,13,6,11,1,2,11,12,9,1,0,15,10,6,1,1
PALM BEACH,FRANKLIN ACADEMY CHARTER D,26.86564,-80.12598,363,41,17,14,12,2,2,18,9,10,7,3,9,15,9,8,0,4,14,14,9,0
PALM BEACH,G-STAR SCHOOL OF THE ARTS,26.64658,-80.08595,855,97,9,14,13,11,6,22,7,15,5,2,14,17,10,10,2,22,10,10,3,1
PALM BEACH,GARDENS SCHOOL OF TECHNOLOGY ARTS INC,26.81106,-80.09702,360,44,6,8,4,3,1,8,8,4,0,2,4,12,11,1,1,14,7,4,3,2
PALM BEACH,"GLADES ACADEMY, INC",26.85727,-80.63476,279,42,22,4,4,2,1,17,6,7,3,0,23,13,1,1,0,23,8,5,2,0
PALM BEACH,IMAGINE SCHOOLS CHANCELLOR CAMPUS,26.56199,-80.07581,1035,147,30,42,27,10,7,24,28,33,22,8,32,35,31,10,7,28,27,30,17,9
PALM BEACH,INLET GROVE COMMUNITY HIGH SCHOOL,26.78788,-80.06493,750,58,16,8,4,3,0,12,2,2,3,1,20,6,4,1,2,13,5,10,0,2
PALM BEACH,"MONTESSORI ACADEMYOF EARLY ENRICHMENT, INC",26.61856,-80.14336,182,46,9,7,2,0,0,6,5,7,0,0,4,9,6,0,0,5,5,5,4,0
PALM BEACH,PALM BEACH MARITIME ACADEMY,26.64520,-80.05627,877,120,62,21,4,4,0,56,17,13,5,1,58,25,12,3,2,58,24,13,3,3
PALM BEACH,PALM BEACH MARITIME ACADEMY HIGH SCHOOL,26.58022,-80.05431,187,40,11,7,4,1,0,12,1,6,1,1,12,6,2,1,0,16,6,1,1,0
PALM BEACH,RENAISSANCE CHARTER SCHOOL AT CENTRAL PALM,26.57623,-80.11265,889,73,32,14,8,1,1,38,13,4,0,1,29,11,6,3,0,36,6,4,3,0
PALM BEACH,RENAISSANCE CHARTER SCHOOL AT CYPRESS,26.70908,-80.17144,677,44,18,9,4,0,0,17,5,5,3,0,18,11,5,1,0,16,8,9,3,0
PALM BEACH,RENAISSANCE CHARTER SCHOOL AT PALMS WEST,26.68348,-80.24839,567,102,18,28,15,6,3,26,19,21,2,2,24,22,17,5,3,32,23,7,5,2
PALM BEACH,RENAISSANCE CHARTER SCHOOL AT SUMMIT,26.66740,-80.07209,1037,101,36,18,14,5,1,31,25,8,7,3,26,16,10,5,1,26,10,13,8,1
PALM BEACH,RENAISSANCE CHARTER SCHOOL AT WELLINGTON,26.62967,-80.20426,497,43,8,11,5,2,0,10,7,4,3,2,5,9,10,1,1,11,8,3,3,2
PALM BEACH,RENAISSANCE CHARTER SCHOOL AT WEST PALM BEACH,26.71865,-80.09108,994,98,26,26,16,1,1,30,15,21,2,2,13,31,24,5,1,25,17,14,13,5
PALM BEACH,SOMERSET ACADEMY BOCA EAST,26.34570,-80.09447,358,32,3,6,5,4,0,2,8,6,2,0,2,5,7,4,0,3,4,7,3,0
PALM BEACH,SOMERSET ACADEMY CANYONS HIGH SCHOOL,26.52886,-80.19596,787,58,10,15,7,3,0,17,7,8,1,0,11,15,5,1,0,15,6,6,1,0
PALM BEACH,SOMERSET ACADEMY CANYONS MIDDLE SCHOOL,26.52886,-80.19596,829,65,21,22,11,10,1,25,13,15,8,4,13,27,16,6,3,12,19,21,8,5
PALM BEACH,SOMERSET ACADEMY JFK CHARTER SCHOOL,26.60747,-80.09626,520,72,20,23,10,4,1,32,19,4,1,3,24,12,9,2,2,26,11,6,3,3
PALM BEACH,SOMERSET ACADEMY LAKES,26.66637,-80.08551,235,31,7,4,0,1,0,7,2,2,1,0,6,6,3,2,0,4,5,4,4,0
PALM BEACH,SOUTH TECH ACADEMY,26.49623,-80.08434,1095,209,36,24,9,2,0,27,8,13,5,1,40,30,14,3,0,32,12,24,3,1
PALM BEACH,SOUTH TECH PREPARATORY ACADEMY,26.54771,-80.08388,544,92,39,28,13,3,0,46,20,10,5,0,42,33,10,2,0,45,24,16,1,1
PALM BEACH,SPORTS LEADERSHIP AND MANAGEMENT (SLAM) MIDDLE SCHOOL PALM BEACH,26.66637,-80.08551,224,30,7,2,4,2,0,10,1,2,0,1,14,6,3,1,0,15,7,2,0,0
PALM BEACH,WESTERN ACADEMY CHARTER SCHOOL,26.68271,-80.22880,523,54,4,12,10,5,3,2,11,12,6,4,4,13,14,11,1,3,9,22,8,1
PASCO,ACADEMY AT THE FARM,28.29607,-82.25076,588,61,10,10,7,7,3,5,7,9,11,4,13,10,10,6,4,12,9,14,8,1
PASCO,ATHENIAN ACADEMY OF TECHNOLOGY AND THE ARTS,28.20435,-82.69346,359,24,9,12,4,2,1,12,8,6,2,0,11,6,2,2,0,10,6,3,2,0
PASCO,CLASSICAL PREPARATORY SCHOOL,28.34324,-82.54023,836,83,9,13,8,3,0,14,10,9,2,0,17,13,16,3,1,21,11,11,3,0
PASCO,COUNTRYSIDE MONTESSORI ACADEMY,28.24224,-82.45793,344,22,1,7,6,4,0,2,4,8,2,2,1,7,2,6,2,3,5,4,4,2
PASCO,DAYSPRING ACADEMY,28.31535,-82.66723,779,54,14,12,6,3,1,12,7,13,1,2,12,10,14,2,0,13,11,10,3,0
PASCO,IMAGINE SCHOOL AT LAND O' LAKES,28.20084,-82.50455,803,53,7,20,7,6,0,12,10,12,5,0,9,18,11,5,0,13,12,11,6,1
PASCO,LEARNING LODGE ACADEMY,28.27271,-82.71761,218,53,6,20,7,2,0,20,10,3,1,1,9,15,7,4,1,8,11,10,6,1
